
  ### Category. String ###

# GROUP.CHAR, Including CHAR, NCHAR, TINYTEXT
#   CHAR: Oracle, MySQL, SQL Server, PostgreSQL
#   NCHAR: Oracle, MySQL, SQL Server
#   TINYTEXT: MySQL
GROUP.CHAR:
  - BAKED BREAD/BUNS/ROLLS
  - DRY BN/VEG/POTATO/RICE
  - PASTA SAUCE
  - SALADS/DIPS
  - SUGARS/SWEETNERS
  - AIR CARE
  - ROLLS
  - BAKING MIXES
  - FACIAL TISS/DNR NAPKIN
  - CANNED JUICES
  - FRZN JCE CONC/DRNKS
  - PICKLE/RELISH/PKLD VEG
  - CRACKERS/MISC BKD FD
  - COOKIES
  - DINNER SAUSAGE
  - COFFEE
  - REFRGRATD DOUGH PRODUCTS
  - 카스캔맥주(355㎖)
  - 하이트 병맥주(500㎖)
  - 동원참치 살코기(150g)
  - 백설진한참기름(병)(320㎖)
  - 안성탕면(봉지)(125g)
  - 삼양라면(봉지)(120g)
  - 아인슈타인(900㎖)
  - 애경트리오(1kg)
  - 신라면(봉지)(120g)
  - 환타(Pet)(1.5ℓ)
  - 도브모이스춰밀크샴프(550㎖)
  - 덴탈크리닉2080치약(160g)
  - 미원맛소금(500g)
  - 오비블루 캔맥주(355㎖)
  - 백설하얀설탕(1kg)
  - 민속당면(500g)
  - 오뚜기사과식초(500㎖)
  - 茄子
  - 播多
  - 刷新
  - 離佛
  - 怒崯
  - 浮揚
  - 頗多
  - 鷄肋
  - 浮刻
  - 江南
  - 絡蹄
  - 白眉
  - 會同
  - 寶貝
  - 朱四位
  - 登龍門

# GROUP.VARCHAR, Including VARCHAR, NVARCHAR, VARCHAR2, NVARCHAR2, TEXT
#   VARCHAR: MySQL, SQL Server, PostgreSQL
#   NVARCHAR: MySQL, SQL Server
#   VARCHAR2: Oracle
#   NVARCHAR2: Oracle
#   TEXT: MySQL
GROUP.VARCHAR:
  - REFRGRATD DOUGH PRODUCTS
  - CANNED JUICES
  - BREAD
  - DRY BN/VEG/POTATO/RICE
  - BREAKFAST SWEETS
  - PICKLE/RELISH/PKLD VEG
  - CAKES
  - PNT BTR/JELLY/JAMS
