
COL_ROWID:
  - AAAShYAAFAAAAC9AiQ
  - AAAShYAAFAAAAC9AqG
  - AAAShYAAFAAAAC9A7r
  - AAAShYAAFAAAAC9AVp
  - AAAShYAAFAAAAC9AEC
  - AAAShYAAFAAAAC9Amq
  - AAAShYAAFAAAAC9Ao2
  - AAAShYAAFAAAAC9A4L
  - AAAShYAAFAAAAC9Aj4
  - AAAShYAAFAAAAC9Ass
  - AAAShYAAFAAAAC9Ans
  - AAAShYAAFAAAAC9AAl
  - AAAShYAAFAAAAC9AT4
  - AAAShYAAFAAAAC9AB3
  - AAAShYAAFAAAAC9AMb
  - AAAShYAAFAAAAC9A5o
  - AAAShYAAFAAAAC9Awn
  - AAAShYAAFAAAAC9AXS
  - AAAShYAAFAAAAC9ANv
  - AAAShYAAFAAAAC9AEu
  - AAAShYAAFAAAAC9A6O
  - AAAShYAAFAAAAC9AIt
  - AAAShYAAFAAAAC9A4h
  - AAAShYAAFAAAAC9A4L
  - AAAShYAAFAAAAC9ARn
  - AAAShYAAFAAAAC9Axh
  - AAAShYAAFAAAAC9AGC
  - AAAShYAAFAAAAC9AMa
  - AAAShYAAFAAAAC9Awj
  - AAAShYAAFAAAAC9ADj
  - AAAShYAAFAAAAC9AcP
  - AAAShYAAFAAAAC9AFr
  - AAAShYAAFAAAAC9Al0
  - AAAShYAAFAAAAC9Auz
  - AAAShYAAFAAAAC9ATP
  - AAAShYAAFAAAAC9AWv
  - AAAShYAAFAAAAC9AHt
  - AAAShYAAFAAAAC9AVO
  - AAAShYAAFAAAAC9Ao5
  - AAAShYAAFAAAAC9AYs
  - AAAShYAAFAAAAC9Aag
  - AAAShYAAFAAAAC9AYL
  - AAAShYAAFAAAAC9AvV
  - AAAShYAAFAAAAC9AEw
  - AAAShYAAFAAAAC9AcF
  - AAAShYAAFAAAAC9AIY
  - AAAShYAAFAAAAC9AOr
  - AAAShYAAFAAAAC9AGI
  - AAAShYAAFAAAAC9AVF
  - AAAShYAAFAAAAC9AqA

COL_FLOAT:
  - -2682546578656.66829904582251874864
  - 863450387585623767262548820188856572.0
  - -71849853550822133274348967662579023.107
  - 3.0
  - -1662482962807575517185.706166218470864
  - 535620973733.447914905
  - -507032033740891496718.37639202887432
  - -30770890173725977439170168192.481
  - -75122451360116536976179357083010842334.0
  - -6008737298671053361819561463914624.7
  - -867530182797.1
  - -9306433965322822493092217243504524056.0
  - 26347337626100422539136565984937982784.0
  - 5334870116612854727002914195570892.130
  - -8335813526771195216099237780652611208.4
  - 7890347059714293982389388272173.8152
  - 2884016533842961703340659454202117.68
  - 470523488344392222.8436
  - -19702084759048.992545022752526806167
  - -1804604673519266281519294.0
  - -8905689824116625414770559536470.9317296
  - 338978376817768948893.13
  - -57095.304739085778458500000108898476
  - 7106406466896054847223087685608230916.5
  - 834493285628223238.361122924521700872
  - -829679169628952477605.5
  - -723788530584349801926532.386280
  - 660836963024923.789905726907682116
  - -9143441067743802308657646951701612274.7
  - 3277711876379931259.225
  - 1322837022405748.345138956502442062925
  - -868534334710562665972037802697294.4
  - -8600467089.75754355505
  - -21749738891682340588.9056863911081673
  - 83.482263
  - -8786174226958194719582.67316502
  - -98761345880168618962463515093901382545.0
  - 250952842356072183518057750344705.84
  - -8721.13
  - -625718567438919334339185615844731.715
  - 344525659.742852261627661139563247
  - 1611.896270129526071522
  - -97540452079342562765740215.977931
  - 10794181200636622765562670.54368982
  - 23733899242586323201419836025.51055299
  - -2391.45877538060802705526994039053
  - 1937994429613611942691288.409746453145
  - -1766102518215954042.918817
  - -3212154596416970156574474489439.255
  - -463829.9242160045315276705

