
COL_BIT:
  - 0
  - 1

COL_TINYINT:
  - 0
  - 133
  - 170
  - 126
  - 48
  - 249
  - 245
  - 8
  - 152
  - 180
  - 196
  - 89
  - 179
  - 142
  - 9
  - 75
  - 12
  - 210
  - 239
  - 50
  - 62
  - 22
  - 231
  - 8
  - 242
  - 121
  - 65
  - 201
  - 65
  - 10
  - 25
  - 22
  - 96
  - 218
  - 50
  - 69
  - 133
  - 105
  - 27
  - 115
  - 238
  - 170
  - 228
  - 186
  - 203
  - 1
  - 53
  - 39
  - 163
  - 255

COL_SMALLINT:
  - -30017
  - -27709
  - 11388
  - 7664
  - 20268
  - -17310
  - 19675
  - 27780
  - -18820
  - -20596
  - 26291
  - 31505
  - 8990
  - 25341
  - -19625
  - -32597
  - 29988
  - 28484
  - 19924
  - 15688
  - -22271
  - -8018
  - 1556
  - 24340
  - 5630
  - 8950
  - 12983
  - 28891
  - -20876
  - -11787
  - -397
  - -1382
  - 20262
  - -30613
  - 26135
  - -16791
  - 30960
  - 32476
  - 20980
  - 14849
  - -6648
  - -7740
  - -23973
  - -2363
  - -17758
  - -19446
  - -28942
  - -32768
  - 0
  - 32767

COL_MEDIUMINT:
  - -896628
  - 7191502
  - 6988094
  - -6416047
  - -6346434
  - -673043
  - 2253402
  - 2717843
  - 2837331
  - 341109
  - -610545
  - -6516587
  - 193884
  - 3567012
  - 3655704
  - 7168627
  - -1772162
  - 4800229
  - -4592432
  - 5557548
  - -5124336
  - 8131884
  - -7570811
  - 1829038
  - 106307
  - -4832325
  - 3603514
  - 5912627
  - -2172909
  - -4570738
  - -2148199
  - 5757159
  - 1009051
  - -789863
  - 2762390
  - -7575741
  - 6089786
  - -2996145
  - -3795925
  - 6053037
  - 5252152
  - -4091212
  - -6659855
  - 5627745
  - -7678202
  - 1830448
  - 5307512
  - -8388608
  - 0
  - 8388607

COL_INT:
  - -1152240375
  - -105989599
  - -1959561592
  - -1621482516
  - 1264534909
  - -662303313
  - -1028964114
  - 611270409
  - 1281963661
  - 663103211
  - 534716406
  - 1011965876
  - -360456728
  - -587182871
  - 1194810930
  - -555428221
  - -1844032878
  - -2039473191
  - 572704588
  - 636984436
  - 917094559
  - 1399319236
  - -1974990427
  - -697674914
  - -1813902143
  - 1041795968
  - 1430546707
  - -1644350924
  - -83112238
  - -1048669873
  - 1514010425
  - 1393954417
  - -1878556872
  - -163420001
  - -591111843
  - 164811039
  - -1338537274
  - -40044993
  - 1876025416
  - 1263111460
  - 93485268
  - -1805630310
  - 1110156447
  - -482276392
  - 1290439014
  - 94245632
  - -190056317
  - -2147483648
  - 0
  - 2147483647

COL_BIGINT:
  - -3052433639043326093
  - -3709709648893001583
  - 3827429818286525668
  - -6328275068114498941
  - -4344772665107308907
  - -5135101939872403263
  - 3104219672715037193
  - 3667727382784358393
  - 1787737547451655413
